Version 4
SHEET 1 56364 194480
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_356_3.txt"
SYMBOL voltage 22944 194144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1437
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_357_3.txt"
SYMBOL voltage 22944 194208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1439
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_358_3.txt"
SYMBOL voltage 22944 194272 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1441
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_359_3.txt"
SYMBOL voltage 22944 194336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1443
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_360_3.txt"
SYMBOL memristor_block 25920 170672 R0
WINDOW 0 0 0 Left 2
SYMATTR InstName first_block3
SYMBOL voltage 24704 169888 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1444
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_1_4.txt"
SYMBOL voltage 24704 169952 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1445
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_2_4.txt"
SYMBOL voltage 24704 170016 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1446
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_3_4.txt"
SYMBOL voltage 24704 170080 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1447
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_4_4.txt"
SYMBOL voltage 24704 170144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1448
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_5_4.txt"
SYMBOL voltage 24704 170208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1449
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_6_4.txt"
SYMBOL voltage 24704 170272 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1450
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_7_4.txt"
SYMBOL voltage 24704 170336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1451
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_8_4.txt"
SYMBOL voltage 24704 170400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1452
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_9_4.txt"
SYMBOL voltage 24704 170464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1453
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_10_4.txt"
SYMBOL voltage 24704 170528 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1454
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_11_4.txt"
SYMBOL voltage 24704 170592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1455
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_12_4.txt"
SYMBOL voltage 24704 170656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1456
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_13_4.txt"
SYMBOL voltage 24704 170720 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1457
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_14_4.txt"
SYMBOL voltage 24704 170784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1458
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_15_4.txt"
SYMBOL voltage 24704 170848 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1459
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_16_4.txt"
SYMBOL voltage 24704 170912 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1460
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_17_4.txt"
SYMBOL voltage 24704 170976 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1461
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_18_4.txt"
SYMBOL voltage 24704 171040 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1462
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_19_4.txt"
SYMBOL voltage 24704 171104 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1463
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_20_4.txt"
SYMBOL voltage 24704 171168 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1464
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_21_4.txt"
SYMBOL voltage 24704 171232 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1465
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_22_4.txt"
SYMBOL voltage 24704 171296 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1466
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_23_4.txt"
SYMBOL voltage 24704 171360 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1467
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_24_4.txt"
SYMBOL voltage 24704 171424 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1468
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_25_4.txt"
SYMBOL voltage 24704 171488 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1469
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_26_4.txt"
SYMBOL voltage 24704 171552 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1470
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_27_4.txt"
SYMBOL voltage 24704 171616 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1471
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_28_4.txt"
SYMBOL voltage 24704 171680 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1472
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_29_4.txt"
SYMBOL voltage 24704 171744 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1473
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_30_4.txt"
SYMBOL voltage 24704 171808 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1474
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_31_4.txt"
SYMBOL voltage 24704 171872 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1475
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_32_4.txt"
SYMBOL voltage 24704 171936 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1476
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_33_4.txt"
SYMBOL voltage 24704 172000 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1477
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_34_4.txt"
SYMBOL voltage 24704 172064 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1478
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_35_4.txt"
SYMBOL voltage 24704 172128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1479
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_36_4.txt"
SYMBOL Opamps\\OP27 25600 169888 R0
SYMATTR InstName U4
SYMBOL res 25664 169712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2.8949k
SYMBOL memristor_block 25920 173104 R0
WINDOW 0 0 0 Left 2
SYMATTR InstName second_block3
SYMBOL voltage 24704 172320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1480
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_37_4.txt"
SYMBOL voltage 24704 172384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1481
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_38_4.txt"
SYMBOL voltage 24704 172448 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1482
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_39_4.txt"
SYMBOL voltage 24704 172512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1483
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_40_4.txt"
SYMBOL voltage 24704 172576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1484
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_41_4.txt"
SYMBOL voltage 24704 172640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1485
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_42_4.txt"
SYMBOL voltage 24704 172704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1486
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_43_4.txt"
SYMBOL voltage 24704 172768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1487
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_44_4.txt"
SYMBOL voltage 24704 172832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1488
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_45_4.txt"
SYMBOL voltage 24704 172896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1489
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_46_4.txt"
SYMBOL voltage 24704 172960 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1490
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_47_4.txt"
SYMBOL voltage 24704 173024 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1491
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_48_4.txt"
SYMBOL voltage 24704 173088 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1492
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_49_4.txt"
SYMBOL voltage 24704 173152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1493
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_50_4.txt"
SYMBOL voltage 24704 173216 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1494
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_51_4.txt"
SYMBOL voltage 24704 173280 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1495
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_52_4.txt"
SYMBOL voltage 24704 173344 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1496
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_53_4.txt"
SYMBOL voltage 24704 173408 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1497
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_54_4.txt"
SYMBOL voltage 24704 173472 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1498
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_55_4.txt"
SYMBOL voltage 24704 173536 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1499
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_56_4.txt"
SYMBOL voltage 24704 173600 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1500
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_57_4.txt"
SYMBOL voltage 24704 173664 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1501
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_58_4.txt"
SYMBOL voltage 24704 173728 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1502
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_59_4.txt"
SYMBOL voltage 24704 173792 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1503
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_60_4.txt"
SYMBOL voltage 24704 173856 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1504
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_61_4.txt"
SYMBOL voltage 24704 173920 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1505
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_62_4.txt"
SYMBOL voltage 24704 173984 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1506
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_63_4.txt"
SYMBOL voltage 24704 174048 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1507
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_64_4.txt"
SYMBOL voltage 24704 174112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1508
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_65_4.txt"
SYMBOL voltage 24704 174176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1509
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_66_4.txt"
SYMBOL voltage 24704 174240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1510
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_67_4.txt"
SYMBOL voltage 24704 174304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1511
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_68_4.txt"
SYMBOL voltage 24704 174368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1512
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_69_4.txt"
SYMBOL voltage 24704 174432 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1513
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_70_4.txt"
SYMBOL voltage 24704 174496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1514
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_71_4.txt"
SYMBOL voltage 24704 174560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1515
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_72_4.txt"
SYMBOL memristor_block 25920 175584 R0
WINDOW 0 0 0 Left 2
SYMATTR InstName third_block3
SYMBOL voltage 24704 174800 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1516
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_73_4.txt"
SYMBOL voltage 24704 174864 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1517
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_74_4.txt"
SYMBOL voltage 24704 174928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1518
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_75_4.txt"
SYMBOL voltage 24704 174992 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1519
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_76_4.txt"
SYMBOL voltage 24704 175056 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1520
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_77_4.txt"
SYMBOL voltage 24704 175120 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1521
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_78_4.txt"
SYMBOL voltage 24704 175184 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1522
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_79_4.txt"
SYMBOL voltage 24704 175248 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1523
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_80_4.txt"
SYMBOL voltage 24704 175312 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1524
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_81_4.txt"
SYMBOL voltage 24704 175376 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1525
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_82_4.txt"
SYMBOL voltage 24704 175440 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1526
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_83_4.txt"
SYMBOL voltage 24704 175504 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
